,Country Name,Year,GBL Consumption,Dairy Consumption,Fruits Consumption,Meat Consumption,Vegetables Consumption,Confections Consumption,Caffeine Consumption,Alcohol Consumption
853,Viet Nam,2017,48102.0,895.0,8203.0,11532.22,14988.0,21244.3,248.0,1789.0
854,Viet Nam,2018,60264.0,957.0,8485.0,12075.22,26130.0,21151.3,-30.0,1947.0
855,Yemen,2014,5267.0,403.0,852.0,758.7700000000001,755.0,1056.01,17.0,11.0
856,Yemen,2015,5449.0,348.0,784.0,651.35,684.0,1051.0,12.0,8.0
857,Yemen,2016,5138.0,338.0,796.0,591.7099999999999,729.0,1022.01,12.0,7.0
858,Yemen,2017,5394.0,338.0,729.0,558.05,761.0,1172.02,20.0,5.0
859,Yemen,2018,5715.0,451.0,823.0,636.05,791.0,1183.02,25.0,6.0
860,Zambia,2014,4377.0,425.0,147.0,485.21999999999997,1535.0,4857.0,9.0,477.0
861,Zambia,2015,4640.0,401.0,136.0,512.18,1536.0,4656.0,9.0,478.0
862,Zambia,2016,4763.0,385.0,134.0,571.9699999999999,1676.0,4483.0,10.0,508.0
863,Zambia,2017,4769.0,400.0,125.0,607.8,1687.0,4651.0,5.0,633.0
864,Zambia,2018,4835.0,502.0,130.0,693.8,1702.0,4968.0,4.0,683.0
865,Zimbabwe,2014,2556.0,473.0,231.0,384.26000000000005,539.0,4559.16,14.0,542.0
866,Zimbabwe,2015,2366.0,447.0,303.0,374.80000000000007,545.0,4081.1600000000003,13.0,391.0
867,Zimbabwe,2016,2426.0,441.0,308.0,364.46999999999997,539.0,4185.15,16.0,406.0
868,Zimbabwe,2017,2782.0,424.0,292.0,352.77,537.0,3801.09,13.0,445.0
869,Zimbabwe,2018,2676.0,433.0,242.0,369.77,547.0,4278.09,13.0,470.0
